-- Merging decision tree log ---
manifest
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:19:13-46
	android:launchMode
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:21:13-44
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:18:13-59
	android:theme
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:23:13-63
	android:taskAffinity
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:22:13-60
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:17:13-94
activity#com.zegocloud.uikit.prebuilt.call.invite.internal.CallInviteActivity
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:24:9-29:58
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:27:13-37
	android:showOnLockScreen
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:28:13-44
	android:configChanges
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:26:13-135
	android:taskAffinity
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:29:13-55
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:25:13-96
receiver#com.zegocloud.uikit.prebuilt.call.MyZPNsReceiver
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:31:9-38:20
	android:enabled
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:33:13-35
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:32:13-76
intent-filter#action:name:im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:35:13-37:29
action#im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:36:25-78
provider#com.zegocloud.uikit.prebuilt.call.core.startup.PrebuiltCallInitializer
ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:40:9-43:40
	android:authorities
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:42:13-89
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:41:13-98
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:9:5-75
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:10:5-75
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:10:5-75
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:13:5-75
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:9:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:10:5-76
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:12:5-76
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:10:22-73
uses-permission#android.permission.INTERNET
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:10:5-67
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\fb62f7ef3a97d99dd94b47082a149a81\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:11:5-79
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:12:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:13:5-71
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:13:22-68
uses-permission#android.permission.CAMERA
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:14:5-65
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:14:22-62
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:15:5-68
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:15:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:16:5-80
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:16:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:17:5-81
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:9:5-81
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:9:5-81
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:9:5-81
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:18:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:19:5-75
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:19:22-72
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:20:5-75
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:20:22-72
uses-feature#0x00020000
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:23:9-41
	android:required
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:25:5-60
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:25:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:26:5-70
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:26:19-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12 reason: com.zegocloud.uikit requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.GET_TASKS
ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:11:5-68
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:14:5-68
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:14:5-68
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:11:22-65
receiver#com.zegocloud.uikit.plugin.signaling.ZegoZPNsReceiver
ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:14:9-21:20
	android:enabled
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:15:13-81
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
